buffalo engineering atomic raisins
blind effigies acquiescing redundantly
big ears advocate recompense
bells everywhere are ringing
basquiat emulating a rembrandt
butchering elton as rocketman
belching effervescent armadillos, ready?
bees, earwigs, and roaches!
bean envies adam's roar
baby elves are racist
bears eat ample raspberries
banana exorcism, apple reincarnation
blushing evokes a romance
bare epidermis accrues radiation
brackish eels act ridiculous
bros eating a radish
bifurcation eliminates active rivers
beach elephants activating remote
beets equal awesome radishes
blowing enough air reinvigorates 
basically edible? already regurgitating
bastardizing every apple rapidly
bashed elbows act reprehensibly
behold edwin, a ruffian!
barely even a repository
bald eagles aren't real
blank, empty, and rundown
belching esophagus angers rival
brain eggs attract racecars
butterfly ears are rare
bats echolocating a russian
blinking every autumn, remembering...
by error, a reconciliation
bullshit enneagrams are repugnant
blackhole eating a ravioli
bill eats a reuben
bong enables anaerobic relaxation
bliss encourages accidental relapse
beer, enjoyable alcoholic refreshment
bottled environments, asphyxiated respiration 
